customer_unique_id,segment_name,r_score,f_score,m_score,rfm_code,monetary,recency_days,frequency
3ed4404759ed8860749e78c75e683180,"At-Risk Customers",5,2,5,525,1.00,693,1
a93b7ffb96986b7ae5bef50b9f789ed8,"At-Risk Customers",5,2,5,525,1.00,693,1
b74deaa44a000da4ce9bf2913cb8e232,"At-Risk Customers",5,2,5,525,1.00,693,1
8fedeab003cb5fbd2bb599ccb940c49d,"At-Risk Customers",5,2,5,525,1.00,693,1
99e41e69b60bd63edd83935499523063,"At-Risk Customers",5,2,5,525,1.00,693,1
a280408a71fb62ddc8ba902d4f86d681,"At-Risk Customers",5,2,5,525,1.00,693,1
72602f19e9db5d1f5245849d55794e52,"At-Risk Customers",5,2,5,525,1.00,694,1
6b681e2738264eb39f1da19f82919630,"At-Risk Customers",5,2,5,525,1.00,694,1
1c5aefec1a2943edd15e52f9e2900e41,"At-Risk Customers",5,2,5,525,1.00,694,1
f706755df4abce09ff6fcdfadbe76166,"At-Risk Customers",5,2,5,525,1.00,694,1
f7ace36f8a10c4b2ede9ea7708e01454,"At-Risk Customers",5,2,5,525,1.00,694,1
c2154b6ca788852f644e6f56dc7abbe9,"At-Risk Customers",5,2,5,525,1.00,694,1
d60a512747263c5307fef65a58ff7532,"At-Risk Customers",5,2,5,525,1.00,695,1
db890d2b3c871e8e4298f21bc8a7736b,"At-Risk Customers",5,2,5,525,1.00,695,1
de6150bc32a048990e6cbb6dbd3825bb,"At-Risk Customers",5,2,5,525,1.00,695,1
1d4e969b43ef0e67167ec4d418830125,"At-Risk Customers",5,2,5,525,1.00,695,1
16c362fd9bd8fd63d3e70f7f94b640a1,"At-Risk Customers",5,2,5,525,1.00,695,1
ad1cb06f09b27e4773870d1f76a68557,"At-Risk Customers",5,2,5,525,1.00,695,1
604f317cbd59b4de7b91326f61626d90,"At-Risk Customers",5,2,5,525,1.00,695,1
81f76d52e6e182a6b3358d20a50d888d,"At-Risk Customers",5,2,5,525,1.00,695,1
ff822e5e1322cef6c211ad8a0591999e,"At-Risk Customers",5,2,5,525,1.00,695,1
f3c581f21aff6af44eae11dc363a6562,"At-Risk Customers",5,2,5,525,1.00,696,1
fb48b86d9a78b53675c121e4ec8981ed,"At-Risk Customers",5,2,5,525,1.00,696,1
acf5cef98a4798f470a2bb70a330ac07,"At-Risk Customers",5,2,5,525,1.00,696,1
95c47b016360d9186ca9138abb0e080d,"At-Risk Customers",5,2,5,525,1.00,696,1
de51ac050e580a6f05fdf0d56fac2cef,"At-Risk Customers",5,2,5,525,1.00,696,1
d291f3a15290c4c1edb70dc04fa8f35c,"At-Risk Customers",5,2,5,525,1.00,696,1
2108073aab31d087b1043c32fd9fdc47,"At-Risk Customers",5,2,5,525,1.00,696,1
215c4eb12924f9cc3c6cbd9a83fd5f69,"At-Risk Customers",5,2,5,525,1.00,696,1
2557b9d6b7d5ca77ebc116062e558214,"At-Risk Customers",5,2,5,525,1.00,696,1
2774c87659bdca5ddfc6df1a688a54e5,"At-Risk Customers",5,2,5,525,1.00,696,1
0d527a050dc34913c5c4746cefae5995,"At-Risk Customers",5,2,5,525,1.00,696,1
15896826233a6eda72c64e1b99a0856a,"At-Risk Customers",5,2,5,525,1.00,696,1
171d92af5bf025428dfc2fd869eb8a04,"At-Risk Customers",5,2,5,525,1.00,696,1
4642cd486e01df18aa3d8468d43b2d9b,"At-Risk Customers",5,2,5,525,1.00,696,1
827e0258c06b6c4bfecec9e54bc04960,"At-Risk Customers",5,2,5,525,1.00,696,1
5d2db05a565eda438cf5069b7be6b1bb,"At-Risk Customers",5,2,5,525,1.00,696,1
71b35d5b0fa5a6a266dd6f103680009c,"At-Risk Customers",5,2,5,525,1.00,697,1
76cfb52cb2b6b08a3a01454ad83e73f1,"At-Risk Customers",5,2,5,525,1.00,697,1
644f6a10e96a8d7888d94d2062d485b5,"At-Risk Customers",5,2,5,525,1.00,697,1
cf3ca218511c73ca4a1c6a19e71f02d4,"At-Risk Customers",5,2,5,525,1.00,697,1
d355afc67927984cd3dc896414197c47,"At-Risk Customers",5,2,5,525,1.00,697,1
90cef361fed2e841d4a2ca888590b952,"At-Risk Customers",5,2,5,525,1.00,697,1
3b32327f677fba6212c2e8e13792da74,"At-Risk Customers",5,2,5,525,1.00,697,1
4543480cbf99692641f5b35eeae7947f,"At-Risk Customers",5,2,5,525,1.00,697,1
4bb9eff279b892251d672d74a4272434,"At-Risk Customers",5,2,5,525,1.00,697,1
18af4524eed79155034a9374880c5078,"At-Risk Customers",5,2,5,525,1.00,697,1
0032c76b20340da25249092a268ce66c,"At-Risk Customers",5,2,5,525,1.00,697,1
2e92a624a8a3f8ab5eb51d42fca60e5b,"At-Risk Customers",5,2,5,525,1.00,697,1
202fad4a680401564558b2cda0c5a8de,"At-Risk Customers",5,2,5,525,1.00,697,1
22e16e7154401d6eb4f7ba788b3edb7e,"At-Risk Customers",5,2,5,525,1.00,697,1
225e63e9d240db566203b1ed918a809c,"At-Risk Customers",5,2,5,525,1.00,698,1
231fb63f9dc7482c7016020ef322b011,"At-Risk Customers",5,2,5,525,1.00,698,1
257c88e7a3ace7aa1a5eb5677f86b5b0,"At-Risk Customers",5,2,5,525,1.00,698,1
12cc890391e57d7123e004856ff1f137,"At-Risk Customers",5,2,5,525,1.00,698,1
f15a952dfc52308d0361288fbf42c7b3,"At-Risk Customers",5,2,5,525,1.00,698,1
6b4f7aec68e9574e9383d72653ae0ea1,"At-Risk Customers",5,2,5,525,1.00,698,1
5f61b10d70849d46be5643b7453e1708,"At-Risk Customers",5,2,5,525,1.00,698,1
760337c825700b7db6d44a71c06753c8,"At-Risk Customers",5,2,5,525,1.00,698,1
ba8e8db5ac53ffa4aca56c6a645b9e05,"At-Risk Customers",5,2,5,525,1.00,698,1
3b6d8779a13d0e022d93c46e814de0fa,"At-Risk Customers",5,2,5,525,1.00,698,1
9a7d84a4238838d9573057c632139951,"At-Risk Customers",5,2,5,525,1.00,698,1
a311db8053cf14527828dd6d89a1f57a,"At-Risk Customers",5,2,5,525,1.00,698,1
a36dfd7f887f03e4818a77b11784236e,"At-Risk Customers",5,2,5,525,1.00,698,1
a6f05f77ad475fa43a454923be0c97e8,"At-Risk Customers",5,2,5,525,1.00,698,1
acf599349b44e4e51d2beacb549313ad,"At-Risk Customers",5,2,5,525,1.00,698,1
b1a17b1877beaabde6421f631c95a734,"At-Risk Customers",5,2,5,525,1.00,699,1
75b181fe0ef694c753c72540c0fdd389,"At-Risk Customers",5,2,5,525,1.00,699,1
5fc74f8947fe099b44a20bde30661d83,"At-Risk Customers",5,2,5,525,1.00,699,1
88bc832f104b6dd684a17dbb1b76e778,"At-Risk Customers",5,2,5,525,1.00,699,1
7af2db50b8a1a1c7fdf77acb033ba6b0,"At-Risk Customers",5,2,5,525,1.00,699,1
7bf845014243c08bdcea071d6981303e,"At-Risk Customers",5,2,5,525,1.00,699,1
0acb54b64345b37d81205175f3f3e779,"At-Risk Customers",5,2,5,525,1.00,699,1
2bf93b9956e26356b52f5d426c7801de,"At-Risk Customers",5,2,5,525,1.00,699,1
2e629c69eaa172cb271dcf7f890f921a,"At-Risk Customers",5,2,5,525,1.00,699,1
f922896769e9517ea3c630f3c8de86d0,"At-Risk Customers",5,2,5,525,1.00,699,1
f99053da7416fd6d626451cd49e44e0f,"At-Risk Customers",5,2,5,525,1.00,699,1
faae4bdf680651e40005ea6f0f90e8b8,"At-Risk Customers",5,2,5,525,1.00,699,1
e59e80fa326ba8d2e055c001d4053ca3,"At-Risk Customers",5,2,5,525,1.00,699,1
cd5a5843d35eebdf90368bf24d4a04cf,"At-Risk Customers",5,2,5,525,1.00,699,1
30a38716bb2d04f12bb813aa2f926270,"At-Risk Customers",5,2,5,525,1.00,699,1
31463a6b3a01f53c3ef1a04a849decf4,"At-Risk Customers",5,2,5,525,1.00,699,1
3c752a5f42170574e38358384ece8819,"At-Risk Customers",5,2,5,525,1.00,699,1
3f4f614c632af7fc7508462a7cb55ac2,"At-Risk Customers",5,2,5,525,1.00,699,1
2f64e403852e6893ae37485d5fcacdaf,"At-Risk Customers",5,2,5,525,1.00,700,1
61db744d2f835035a5625b59350c6b63,"At-Risk Customers",5,2,5,525,1.00,700,1
b7d76e111c89f7ebf14761390f0f7d17,"At-Risk Customers",5,2,5,525,1.00,729,1
e4a3e12a38e84615ed5377597f23c270,"At-Risk Customers",5,2,5,525,1.00,469,1
bff448abe613ae8e4cfc345b8bfd649e,"At-Risk Customers",5,2,5,525,1.00,469,1
c3a8d73d9c04af248b04c0f97b6cb308,"At-Risk Customers",5,2,5,525,1.00,469,1
c4087df3fe3cc151f397a55cf54fbbc9,"At-Risk Customers",5,2,5,525,1.00,469,1
c55ad9a8c04e8009e4ac169f7344a583,"At-Risk Customers",5,2,5,525,1.00,469,1
d1763ffdda14239cb1875f180fe5580b,"At-Risk Customers",5,2,5,525,1.00,469,1
d213a64d6fd8494fd5c0e1ad6d0f8e32,"At-Risk Customers",5,2,5,525,1.00,469,1
d336cd5c3601279d32f5ab1cd9717664,"At-Risk Customers",5,2,5,525,1.00,469,1
d47283d16b3a0e7f303f7f6119b23fad,"At-Risk Customers",5,2,5,525,1.00,469,1
d4c0286f064fdfe0879da14087179a69,"At-Risk Customers",5,2,5,525,1.00,469,1
de166e0e5846bcc902deba22ef24bd77,"At-Risk Customers",5,2,5,525,1.00,469,1
df8fc9f5259ee77b678192c7c3879a94,"At-Risk Customers",5,2,5,525,1.00,469,1
e190a0e6d60fe0c069d55c6d568582e2,"At-Risk Customers",5,2,5,525,1.00,469,1
e19f999a924d99e99755d16a72f18df3,"At-Risk Customers",5,2,5,525,1.00,469,1
ca270b48105d4aa0d747a0529775f19c,"At-Risk Customers",5,2,5,525,1.00,469,1
cdddd3dc1083b83c6cf40e64b850f7da,"At-Risk Customers",5,2,5,525,1.00,469,1
d61c923fff01b0e448672a2159ed5757,"At-Risk Customers",5,2,5,525,1.00,469,1
d7d0c97e3da06dc528b38acc8fb97c1f,"At-Risk Customers",5,2,5,525,1.00,469,1
44e4a44fc7441b07d1b026ba9d786e07,"At-Risk Customers",5,2,5,525,1.00,469,1
45b211aca79fa0a9f848456e9360d3c8,"At-Risk Customers",5,2,5,525,1.00,469,1
54ae160dc850008bb5c8831ac9d81669,"At-Risk Customers",5,2,5,525,1.00,469,1
57a7e4b99d307beb7d7f0f8ca175fd84,"At-Risk Customers",5,2,5,525,1.00,469,1
b4fc454d05ffad7daaf0115ff3eb1f38,"At-Risk Customers",5,2,5,525,1.00,469,1
aaeb615657f69f571ffa90d2bd471914,"At-Risk Customers",5,2,5,525,1.00,469,1
aca735efe5db1358d0d51b746e85fb8b,"At-Risk Customers",5,2,5,525,1.00,469,1
8e4c808c556cf8200933390024448ddb,"At-Risk Customers",5,2,5,525,1.00,469,1
8e5a8d9363eb6296154b65750c8702ca,"At-Risk Customers",5,2,5,525,1.00,469,1
926bb51421314135d53c077ae76f3a17,"At-Risk Customers",5,2,5,525,1.00,469,1
ae2b4e3fee581c9f7a8858c7037a0891,"At-Risk Customers",5,2,5,525,1.00,469,1
b05dc8ebf6b00bda6748a2ed4a5fbcac,"At-Risk Customers",5,2,5,525,1.00,469,1
933c39b91054168880e0c148bb686dbe,"At-Risk Customers",5,2,5,525,1.00,469,1
967c6c86748806add5521493a585b49b,"At-Risk Customers",5,2,5,525,1.00,469,1
976894a9f3e1aa6ad8fe43ba1fef7861,"At-Risk Customers",5,2,5,525,1.00,469,1
f7e2054e43a3a027229bf46213a5553b,"At-Risk Customers",5,2,5,525,1.00,469,1
f91a0235d18984973f88cdf07a23330c,"At-Risk Customers",5,2,5,525,1.00,469,1
eea6d169d9f5feef04a86bdf68011cf3,"At-Risk Customers",5,2,5,525,1.00,469,1
e9d83ddb5b55277ae391b0e708709f63,"At-Risk Customers",5,2,5,525,1.00,470,1
ed9ab198380446cd2c36517f5c3898b4,"At-Risk Customers",5,2,5,525,1.00,470,1
eea29992cb52b0661b3d32bbaf76b8f0,"At-Risk Customers",5,2,5,525,1.00,470,1
c4c643340c5d988d370b984a13ebea16,"At-Risk Customers",5,2,5,525,1.00,470,1
c4d9283195f6ed693c3ec224f26f9101,"At-Risk Customers",5,2,5,525,1.00,470,1
e332a76173be0bba3419d75a561260b2,"At-Risk Customers",5,2,5,525,1.00,470,1
e75ae2755c9f690e4a258de2ed2fdfe4,"At-Risk Customers",5,2,5,525,1.00,470,1
be21709263d3b8eb12783937f36dfe17,"At-Risk Customers",5,2,5,525,1.00,470,1
be6142cc0f610cf3fdf18d60f2498894,"At-Risk Customers",5,2,5,525,1.00,470,1
bf239907e57d7557cefdade4fe7eeff3,"At-Risk Customers",5,2,5,525,1.00,470,1
c07a76a84540a343ff9d63db21c19b5a,"At-Risk Customers",5,2,5,525,1.00,470,1
c0c2dd9abc68c6aec1964614257ccd0e,"At-Risk Customers",5,2,5,525,1.00,470,1
cca9fea56e655535b663741d14fd4293,"At-Risk Customers",5,2,5,525,1.00,470,1
cd255d3cd4ed220b4c81a81d28d39232,"At-Risk Customers",5,2,5,525,1.00,470,1
cf7dfb0cc05783ea1ab1e68d94ae1f81,"At-Risk Customers",5,2,5,525,1.00,470,1
ded2c5cbdf74038cb0ac494132275052,"At-Risk Customers",5,2,5,525,1.00,470,1
df397f90c1538772d4102ef5faadb297,"At-Risk Customers",5,2,5,525,1.00,470,1
dfbf50eeb9fe8d91e69b973266cd8063,"At-Risk Customers",5,2,5,525,1.00,470,1
e2249bc402f16751afa5815671a58107,"At-Risk Customers",5,2,5,525,1.00,470,1
6bc7c6211092294f2318ced7646e791b,"At-Risk Customers",5,2,5,525,1.00,470,1
79564719249bc8bc24ea522a5efee2fd,"At-Risk Customers",5,2,5,525,1.00,470,1
7c831b62c10b4b9699d30272100f9d04,"At-Risk Customers",5,2,5,525,1.00,470,1
6022be01d480dbd8683c80f9b0514f29,"At-Risk Customers",5,2,5,525,1.00,470,1
89c3bda0974d643b514ca0e84622824c,"At-Risk Customers",5,2,5,525,1.00,470,1
8b13f98a3be1b1d3651656ee73f03edc,"At-Risk Customers",5,2,5,525,1.00,470,1
7492a411232f7dd4b1adb8b335cd1983,"At-Risk Customers",5,2,5,525,1.00,470,1
751404a804fcb7375342481a53993b18,"At-Risk Customers",5,2,5,525,1.00,470,1
84c09bb555869c014a06beccf280d725,"At-Risk Customers",5,2,5,525,1.00,470,1
8537b738200120f21bfa4dea14b3e7d5,"At-Risk Customers",5,2,5,525,1.00,470,1
167fc7fc6cdcd97f9a597ef3c365a815,"At-Risk Customers",5,2,5,525,1.00,470,1
1d2cb8d366f4d9a347991320ef1fa67b,"At-Risk Customers",5,2,5,525,1.00,470,1
2082ae0cb6b125927b782602fd2df100,"At-Risk Customers",5,2,5,525,1.00,470,1
0741ddca958232fa01e77154d45b1fb4,"At-Risk Customers",5,2,5,525,1.00,470,1
083f2bb9b4d2b79d82095cda873e31b0,"At-Risk Customers",5,2,5,525,1.00,470,1
05d1d2d9f0161c5f397ce7fc770910d4,"At-Risk Customers",5,2,5,525,1.00,470,1
06a0ecf9b9478c4d3707dec257facf6b,"At-Risk Customers",5,2,5,525,1.00,470,1
a29ca82b322c504d2b21d483b91fefdb,"At-Risk Customers",5,2,5,525,1.00,470,1
a39d3092eb769ab404416763f602d663,"At-Risk Customers",5,2,5,525,1.00,470,1
ac7584e986cc5736ea0eaa3338f20915,"At-Risk Customers",5,2,5,525,1.00,470,1
93ae88cf69a9eee3b3c3ff151ef5398b,"At-Risk Customers",5,2,5,525,1.00,470,1
96f683e748ecbc72b45e6609eeb0c242,"At-Risk Customers",5,2,5,525,1.00,470,1
9bab4772c790be2269300fe0d3a0ed69,"At-Risk Customers",5,2,5,525,1.00,470,1
aecfcfbdbed5deaea72b8f500f5bd071,"At-Risk Customers",5,2,5,525,1.00,470,1
b2789bbd1e8e71b6f4b16a2806dcdd11,"At-Risk Customers",5,2,5,525,1.00,470,1
5844cade6c591db5be80ac133b1a64b4,"At-Risk Customers",5,2,5,525,1.00,470,1
35651bed380ae418121d130ce37222ed,"At-Risk Customers",5,2,5,525,1.00,470,1
39c0f2181d8dbc8d1c1f99bd15d161bc,"At-Risk Customers",5,2,5,525,1.00,470,1
4bb151996e2d125f227785d3e4c3ebc6,"At-Risk Customers",5,2,5,525,1.00,470,1
4c34d2ee146ada6cab4004100f065fd7,"At-Risk Customers",5,2,5,525,1.00,470,1
34f621d6b7b92ad2d4e895315af716a4,"At-Risk Customers",5,2,5,525,1.00,470,1
537c6d4bdd828b0c279c0ab367c93788,"At-Risk Customers",5,2,5,525,1.00,470,1
41a0dc27f21519c6e3b09a8c7b44c9c3,"At-Risk Customers",5,2,5,525,1.00,471,1
49eb55b407f86a1e87d7898594e65c90,"At-Risk Customers",5,2,5,525,1.00,471,1
58c7ab6f4e2267d572bcf5c3a987a01a,"At-Risk Customers",5,2,5,525,1.00,471,1
5b07509a8573da7473f8e94eafd6d985,"At-Risk Customers",5,2,5,525,1.00,471,1
364cb4f2a41aa84eb36090a25f26060c,"At-Risk Customers",5,2,5,525,1.00,471,1
30843e15e0aeb1cabff7dbd25b6e6419,"At-Risk Customers",5,2,5,525,1.00,471,1
7fef4de812315967e0c7b699e88c5753,"At-Risk Customers",5,2,5,525,1.00,471,1
5db263994edb3b2ca1efe7474793bf82,"At-Risk Customers",5,2,5,525,1.00,471,1
6315571ea4d67f9ced8931cd633a0d91,"At-Risk Customers",5,2,5,525,1.00,471,1
70d12eadbc6f55d36dc712fef5317ff8,"At-Risk Customers",5,2,5,525,1.00,471,1
8567dd017ba3de541173ea9c6cc0e94d,"At-Risk Customers",5,2,5,525,1.00,471,1
8813cd4bc7b8fa5dcd778bf3e35ad322,"At-Risk Customers",5,2,5,525,1.00,471,1
77ca9de303d71489cdd541c373319818,"At-Risk Customers",5,2,5,525,1.00,471,1
f359832fd1c530fbb94b787e049f833f,"At-Risk Customers",5,2,5,525,1.00,471,1
e1655711f868152c8d0cebbb06eba97e,"At-Risk Customers",5,2,5,525,1.00,471,1
d92fe8a457947bc974b9b34dd4a8a06d,"At-Risk Customers",5,2,5,525,1.00,471,1
bb7d0736359d0ae9ea4648934d11a25d,"At-Risk Customers",5,2,5,525,1.00,471,1
b302429b41cf3e601313a193da0f6a97,"At-Risk Customers",5,2,5,525,1.00,471,1
b6a1661fb4819608724d58226c7a90c7,"At-Risk Customers",5,2,5,525,1.00,471,1
a012ae83a5e3214d951efa46b8e190fc,"At-Risk Customers",5,2,5,525,1.00,471,1
93456039190d2a2c0cb5cc96b29bb9d5,"At-Risk Customers",5,2,5,525,1.00,471,1
962d26025128e8e5ca4406d754e5c25f,"At-Risk Customers",5,2,5,525,1.00,471,1
19f5169a88039aec61a15afe2b1b4e65,"At-Risk Customers",5,2,5,525,1.00,471,1
21c2111e13a20ae0b1d6ef693f40768c,"At-Risk Customers",5,2,5,525,1.00,471,1
2ab86468156082e06168e255e42df321,"At-Risk Customers",5,2,5,525,1.00,471,1
10ea3655874bc97bfa407485be4cd648,"At-Risk Customers",5,2,5,525,1.00,471,1
0ec8a2bcaa8e0b1ca282f7baf9d89513,"At-Risk Customers",5,2,5,525,1.00,472,1
117f44d4aa91f002c9536beb80eaaaaa,"At-Risk Customers",5,2,5,525,1.00,472,1
02fcb3cf7c2cd6a7754b488313aca1d5,"At-Risk Customers",5,2,5,525,1.00,472,1
19e74a05536d13b34468f8d26164f685,"At-Risk Customers",5,2,5,525,1.00,472,1
1a4d4db5393b394803df246ca68872b4,"At-Risk Customers",5,2,5,525,1.00,472,1
2cc0f5affc2ccbdacbbc6c5e88f5f059,"At-Risk Customers",5,2,5,525,1.00,472,1
0c323a2000ed807d998a8022fce32ae9,"At-Risk Customers",5,2,5,525,1.00,472,1
fd4f8292fc83deb893dca8bf14542c07,"At-Risk Customers",5,2,5,525,1.00,472,1
f6dfa1cb8b2e7caead4ec309a50883f5,"At-Risk Customers",5,2,5,525,1.00,472,1
f8799db7d5b85e5afcb3883fff83a7e5,"At-Risk Customers",5,2,5,525,1.00,472,1
f2531c11e66027f63e2f6414c9b2520d,"At-Risk Customers",5,2,5,525,1.00,472,1
4d7c031660b3c9fdb59e06575b37b737,"At-Risk Customers",5,2,5,525,1.00,472,1
4decb8ffe8615df98bfbd2c8e105562d,"At-Risk Customers",5,2,5,525,1.00,472,1
43f7616a8f37a874ee893f0dea3ba593,"At-Risk Customers",5,2,5,525,1.00,472,1
52949ea878b84dd0c50448b37e6894ce,"At-Risk Customers",5,2,5,525,1.00,472,1
55df93f592e064d6c3f456160d848d00,"At-Risk Customers",5,2,5,525,1.00,472,1
35d9dfb025e2a0ee4d40343b78202ab4,"At-Risk Customers",5,2,5,525,1.00,472,1
3ad62aada70e8ef15f8930d15454a4fb,"At-Risk Customers",5,2,5,525,1.00,472,1
72519c12ba1fb400c3a095f86a1c37b3,"At-Risk Customers",5,2,5,525,1.00,472,1
77722ed28b37c30bc7d25319b0a14b73,"At-Risk Customers",5,2,5,525,1.00,472,1
6b01d3bfa7c7a79abfb824f97c7c6809,"At-Risk Customers",5,2,5,525,1.00,472,1
6ba0cd28d9948876fcb3ac08d95fb2e6,"At-Risk Customers",5,2,5,525,1.00,472,1
6e8fcf6171e78dd27e96456713c17f31,"At-Risk Customers",5,2,5,525,1.00,472,1
6ee8c926b705a0f2f28d833edffdb1a6,"At-Risk Customers",5,2,5,525,1.00,472,1
6f019b3ae310ea52cebb131f8c4cb127,"At-Risk Customers",5,2,5,525,1.00,472,1
6471cc6402153f8ced217bd9ad278bf5,"At-Risk Customers",5,2,5,525,1.00,472,1
671ff3c1497a8bc800a0d65b06afab0f,"At-Risk Customers",5,2,5,525,1.00,472,1
92ff85d68a9b33eef7acc0832636f90f,"At-Risk Customers",5,2,5,525,1.00,472,1
b0a4d00be7f1758826553fcc858f6001,"At-Risk Customers",5,2,5,525,1.00,472,1
b3f1139ef7694b617dc5d3aecf43703b,"At-Risk Customers",5,2,5,525,1.00,472,1
b77ba1748741ff60dc9b72235031a6e8,"At-Risk Customers",5,2,5,525,1.00,472,1
8ef9b266968948cfdee2b9d5fc7503da,"At-Risk Customers",5,2,5,525,1.00,472,1
9ec26421666815a1f25aae522c3e293e,"At-Risk Customers",5,2,5,525,1.00,472,1
c8247b01a0683782448d87babdab6868,"At-Risk Customers",5,2,5,525,1.00,472,1
cda92f71914238a7f8849c472c88a72b,"At-Risk Customers",5,2,5,525,1.00,472,1
d5f4d315a02dde7b381306b21a2bb9c2,"At-Risk Customers",5,2,5,525,1.00,472,1
d8045e16f9b65af3d9051d4c84a69ed4,"At-Risk Customers",5,2,5,525,1.00,472,1
df9451fb506af423b93c08fae06ba9ef,"At-Risk Customers",5,2,5,525,1.00,472,1
e30c407b2c1e3e730634996b3c0da9f5,"At-Risk Customers",5,2,5,525,1.00,472,1
e5e2fc979b6bfeffee571eba28b80c34,"At-Risk Customers",5,2,5,525,1.00,472,1
bac3c6884e558760dc56569bbb0b4e92,"At-Risk Customers",5,2,5,525,1.00,472,1
bc7af253a16261e81b97c0e40ab9466f,"At-Risk Customers",5,2,5,525,1.00,472,1
d0886880ad8e1bb53c74aa0923b0d0cb,"At-Risk Customers",5,2,5,525,1.00,472,1
d47d1e32a4d9ecef199b2bb5bd3d9c18,"At-Risk Customers",5,2,5,525,1.00,472,1
c216b6155d2d91801d73096e3cad6f67,"At-Risk Customers",5,2,5,525,1.00,472,1
c2e6cd02e75e83ebd8c81a89f2209b56,"At-Risk Customers",5,2,5,525,1.00,472,1
c7b748bd163c5b69c546cc17f5d740ab,"At-Risk Customers",5,2,5,525,1.00,472,1
deacc61a94726c15f203d73997b74882,"At-Risk Customers",5,2,5,525,1.00,473,1
dfe1d15b2c0138f025ec35ee2882706a,"At-Risk Customers",5,2,5,525,1.00,473,1
cc6fb2f08a7bcaeef2c65f06e40811df,"At-Risk Customers",5,2,5,525,1.00,473,1
