customer_unique_id,segment_name,r_score,f_score,m_score,rfm_code,monetary,recency_days,frequency
cdd833bc60a44f1fe474fd896f70a6db,"At-Risk Customers",5,2,5,525,1.00,473,1
d3133cefb29933308fe133a43dc60081,"At-Risk Customers",5,2,5,525,1.00,473,1
e5f48bc167ddec4bc538a97e9d689ddb,"At-Risk Customers",5,2,5,525,1.00,473,1
3b9072e96fda813ffbd59bb8c51d0e5f,"At-Risk Customers",5,2,5,525,1.00,473,1
3edd72aec37d086eb6a7f71f6974c488,"At-Risk Customers",5,2,5,525,1.00,473,1
44c818ed1e855cde4c4c2d0e69794e4c,"At-Risk Customers",5,2,5,525,1.00,473,1
477dcd81aa8e72c9945184da3d685236,"At-Risk Customers",5,2,5,525,1.00,473,1
01be09e08ce97be4356a7c93bda4ee70,"At-Risk Customers",5,2,5,525,1.00,473,1
01cf555dad51551a56a1bdc9fbf2acd6,"At-Risk Customers",5,2,5,525,1.00,473,1
031b6bf06cc2c9391a8a403cef221a1a,"At-Risk Customers",5,2,5,525,1.00,473,1
0651cfbea51afc6cfa5ec45bca3ee692,"At-Risk Customers",5,2,5,525,1.00,473,1
132bcd02d6f963e0199a9dc66e881fd1,"At-Risk Customers",5,2,5,525,1.00,473,1
230dc3250a924ee4ed6671d897396fea,"At-Risk Customers",5,2,5,525,1.00,473,1
243d5266b96f1d78a25d2c9daaa8eb8b,"At-Risk Customers",5,2,5,525,1.00,473,1
14713b16a9e8f5b7732763d7f78d3220,"At-Risk Customers",5,2,5,525,1.00,473,1
15a4554642b5fe5a003bb9a7a2ec4893,"At-Risk Customers",5,2,5,525,1.00,473,1
f3df2c0b7cf3814b81b37ff6273f76cd,"At-Risk Customers",5,2,5,525,1.00,473,1
f7f7327cbfcf3a9248607e516ff7069f,"At-Risk Customers",5,2,5,525,1.00,473,1
fabfc93dede309db1077892cce692b5b,"At-Risk Customers",5,2,5,525,1.00,473,1
fb07b99deeb96b15aa108b2835fd0e60,"At-Risk Customers",5,2,5,525,1.00,473,1
fbba76465bd26dd27b80f546d7d4c561,"At-Risk Customers",5,2,5,525,1.00,473,1
9cf6dec2e760c65ea7cb496593d3af57,"At-Risk Customers",5,2,5,525,1.00,473,1
b2721cd583ed718f04e636e3cbbaabc0,"At-Risk Customers",5,2,5,525,1.00,473,1
9454d2cbe5e471d051a3e90f7342e637,"At-Risk Customers",5,2,5,525,1.00,473,1
96da15363c1394365e691b6ca3b8dd7b,"At-Risk Customers",5,2,5,525,1.00,473,1
90436a67885a57f147fb79e6d0e4bc1c,"At-Risk Customers",5,2,5,525,1.00,473,1
b85081fd0080956c8808f326a9039e85,"At-Risk Customers",5,2,5,525,1.00,473,1
a9004f180c4a46d9bbf6790a2fc2a3be,"At-Risk Customers",5,2,5,525,1.00,473,1
7fb6bc16bf80c4b6aea804265afa8ec0,"At-Risk Customers",5,2,5,525,1.00,473,1
831718bd6707ec2db4f411b11f26f3dd,"At-Risk Customers",5,2,5,525,1.00,473,1
72181e64136175fd1000c8af3a087b1f,"At-Risk Customers",5,2,5,525,1.00,473,1
6b6c763cc4d02614d74b0c372127fe13,"At-Risk Customers",5,2,5,525,1.00,473,1
708f43cf48dcbafef3f83ed949e28648,"At-Risk Customers",5,2,5,525,1.00,473,1
679aed9ac12930a0c0104d072560f6f2,"At-Risk Customers",5,2,5,525,1.00,473,1
690163fddcf846b9b94744fc12ef7c61,"At-Risk Customers",5,2,5,525,1.00,473,1
5dd2800b9657f7ba5673bac5210fe0a7,"At-Risk Customers",5,2,5,525,1.00,473,1
8ac795e2c3b0c47d8b67916fc93edccf,"At-Risk Customers",5,2,5,525,1.00,473,1
8597fc7ec5841b2d3832b3ff62c5d2c4,"At-Risk Customers",5,2,5,525,1.00,474,1
89e5359fa2be142772cde79e34891dd0,"At-Risk Customers",5,2,5,525,1.00,474,1
729a2696f78da805198eb9b531775daf,"At-Risk Customers",5,2,5,525,1.00,474,1
75743d98f7c2d040ee738b10bddb452d,"At-Risk Customers",5,2,5,525,1.00,474,1
760ec8cf264a0874772be65e6c9481bd,"At-Risk Customers",5,2,5,525,1.00,474,1
7750817bc39f117b78361cb7e91215eb,"At-Risk Customers",5,2,5,525,1.00,474,1
607cbe3c41183d7a1cd304ad5f777af9,"At-Risk Customers",5,2,5,525,1.00,474,1
6b358d811b05ff63ce5f7086a521d543,"At-Risk Customers",5,2,5,525,1.00,474,1
6d6042bea2b6cc539eb4f1cd825860df,"At-Risk Customers",5,2,5,525,1.00,474,1
68a583388d8e467ef321890883f7016b,"At-Risk Customers",5,2,5,525,1.00,474,1
15bd73fd31976616a6857ebe833c006d,"At-Risk Customers",5,2,5,525,1.00,474,1
10f0e73a73d998d04b80715c553185e8,"At-Risk Customers",5,2,5,525,1.00,474,1
0d565746f4a50bf3b15455f922c054f0,"At-Risk Customers",5,2,5,525,1.00,474,1
04f7df7bc1e973191b15f67fb1648d34,"At-Risk Customers",5,2,5,525,1.00,474,1
0503aa9015de64a6655ea58bf32c6034,"At-Risk Customers",5,2,5,525,1.00,474,1
062db47088ed7f674d6716ebeeb9e6b9,"At-Risk Customers",5,2,5,525,1.00,474,1
1b553902a5bbe6ee54a3aaa7cbfb6816,"At-Risk Customers",5,2,5,525,1.00,474,1
281a589201691767532e496d0d40ebc7,"At-Risk Customers",5,2,5,525,1.00,474,1
29f630c11474af3e0def812741bf85b9,"At-Risk Customers",5,2,5,525,1.00,474,1
2c7e4fe72cb7e29f8aa921ed7e9e9ba8,"At-Risk Customers",5,2,5,525,1.00,474,1
c3f52311e0d977b3a47d494f5302414d,"At-Risk Customers",5,2,5,525,1.00,474,1
c5f7c49309422ad1ab3af1c3519f92f5,"At-Risk Customers",5,2,5,525,1.00,474,1
dc5aa19797b8fb7a4929ad109fb25553,"At-Risk Customers",5,2,5,525,1.00,474,1
e3e79b00fec0242e78f6d0bc5a17a15f,"At-Risk Customers",5,2,5,525,1.00,474,1
3007d31c1b146229015df7b0acb29499,"At-Risk Customers",5,2,5,525,1.00,518,1
34c0fc031160b0ccaa79df4fff464db5,"At-Risk Customers",5,2,5,525,1.00,518,1
160d4adccc67a1eea13bb5ad108f1273,"At-Risk Customers",5,2,5,525,1.00,518,1
2621b577faf30c524ef1f0fff766a575,"At-Risk Customers",5,2,5,525,1.00,518,1
2dbcd4c0ba2dd95f30e19cc91bd07a02,"At-Risk Customers",5,2,5,525,1.00,518,1
02278b7fe04a285092542fa4313cdc31,"At-Risk Customers",5,2,5,525,1.00,518,1
f9ce0171b9df8812316e610bc563b0ad,"At-Risk Customers",5,2,5,525,1.00,518,1
f2b0e487c75dec05c5b2a759baf1d9e9,"At-Risk Customers",5,2,5,525,1.00,518,1
a330c3cd4e607dd2f8dca4e303325e6f,"At-Risk Customers",5,2,5,525,1.00,518,1
9107bdcabca6373f0a08e83943f19df3,"At-Risk Customers",5,2,5,525,1.00,518,1
a6abe15d926391d0b739f4f60ae20b43,"At-Risk Customers",5,2,5,525,1.00,518,1
ac0dbe4690cc1531621c13593ca9e4fd,"At-Risk Customers",5,2,5,525,1.00,518,1
93289d579072811f3202860b159a3c7f,"At-Risk Customers",5,2,5,525,1.00,518,1
b9dbc8b2b8eb1d4d0bc684b729a10cbf,"At-Risk Customers",5,2,5,525,1.00,518,1
81f76e184edb5493e35679a024d09e23,"At-Risk Customers",5,2,5,525,1.00,518,1
87b2e4a2df8e1635a1f89705abb6e94b,"At-Risk Customers",5,2,5,525,1.00,518,1
66bd9505c7bee395349bc1a345233f87,"At-Risk Customers",5,2,5,525,1.00,518,1
6935b767c9c3c6d8c27c9a840bc5c238,"At-Risk Customers",5,2,5,525,1.00,518,1
78d3e255b3ad3aac95d3a8abc75539d1,"At-Risk Customers",5,2,5,525,1.00,518,1
702c374930111c593cdd438702c16076,"At-Risk Customers",5,2,5,525,1.00,519,1
86203c9a693c6372142af3aa3752c8eb,"At-Risk Customers",5,2,5,525,1.00,519,1
8834fc0d71c8c6052a49cb5c4ebb9fb1,"At-Risk Customers",5,2,5,525,1.00,519,1
69e153a22aec26236b01d02d97406801,"At-Risk Customers",5,2,5,525,1.00,519,1
791f21713ed3038a4d418efc8e38b024,"At-Risk Customers",5,2,5,525,1.00,519,1
25edb84d9a9d4d35a86c381770c4c75f,"At-Risk Customers",5,2,5,525,1.00,519,1
2deb710213ca0c110cbfa0fdc047658b,"At-Risk Customers",5,2,5,525,1.00,519,1
bc12004c243db01e675e30cb2ba5d81a,"At-Risk Customers",5,2,5,525,1.00,519,1
c82564ca0ebfac848d21f6a34b2d1e44,"At-Risk Customers",5,2,5,525,1.00,519,1
cd63fb1b20b66ae7f91f848942895493,"At-Risk Customers",5,2,5,525,1.00,519,1
d5cdb071af447725c8cafe4ec4186ea1,"At-Risk Customers",5,2,5,525,1.00,519,1
e81ef5982b279bccee91dd084b3652ca,"At-Risk Customers",5,2,5,525,1.00,519,1
332cf4e83e16004ba7dca932ce82475b,"At-Risk Customers",5,2,5,525,1.00,519,1
53ad9939355ab2c24394d19cbf8e7453,"At-Risk Customers",5,2,5,525,1.00,519,1
436164d6caa038066fed7df68baa0317,"At-Risk Customers",5,2,5,525,1.00,519,1
ba0d6c598452b5d0c342543e341c1b3b,"At-Risk Customers",5,2,5,525,1.00,519,1
b162b6f50e3bf0e06cf147e30b2209ce,"At-Risk Customers",5,2,5,525,1.00,519,1
b25f3cc021d7fd0d1340785cc8bd5001,"At-Risk Customers",5,2,5,525,1.00,519,1
a88eae130fb19297269c32864daf78af,"At-Risk Customers",5,2,5,525,1.00,519,1
aaaa929bac9fc3808e989875aac47ba9,"At-Risk Customers",5,2,5,525,1.00,519,1
f1d1dcc05e0cb05f9e3ec18db7382e03,"At-Risk Customers",5,2,5,525,1.00,519,1
be5f4c2d4e90cdf1051d286f9021b57c,"At-Risk Customers",5,2,5,525,1.00,493,1
d924b89e92b39e420aae895e56059f6d,"At-Risk Customers",5,2,5,525,1.00,493,1
d9dbfa0381f0935c78327417ed931dca,"At-Risk Customers",5,2,5,525,1.00,493,1
db097ddd1fdbbcbafb113f7af87ca3ac,"At-Risk Customers",5,2,5,525,1.00,493,1
cc6677bdee3b6e93655465f3bfbd2cfd,"At-Risk Customers",5,2,5,525,1.00,493,1
c53d03f9adc99be09f81483b33682322,"At-Risk Customers",5,2,5,525,1.00,493,1
512dc65ea5c6b31ea4f821431df4a925,"At-Risk Customers",5,2,5,525,1.00,493,1
4f7ded99cebf4c1ec505f71ef6580bba,"At-Risk Customers",5,2,5,525,1.00,493,1
35c0fa6f2e6bbb3576e725d22e1066b8,"At-Risk Customers",5,2,5,525,1.00,493,1
39e9ca66abb0665312eb31817703476b,"At-Risk Customers",5,2,5,525,1.00,493,1
0d936d4fc643057083df630a57c0ff03,"At-Risk Customers",5,2,5,525,1.00,493,1
1369bb7fb1abd8f428ddcb40e9d868dc,"At-Risk Customers",5,2,5,525,1.00,493,1
1bde50a93148e121bc6aef10e1c0310d,"At-Risk Customers",5,2,5,525,1.00,493,1
154195e324368142c80258e5ea05961a,"At-Risk Customers",5,2,5,525,1.00,493,1
17eca8f3dae2fcda526c3c45edf44f0c,"At-Risk Customers",5,2,5,525,1.00,493,1
037417c0d0accba5baba0125c7fe6acb,"At-Risk Customers",5,2,5,525,1.00,493,1
084366719c9127e938b149e75dd48ad8,"At-Risk Customers",5,2,5,525,1.00,493,1
f490b0fe9e3fbe4bca2885d739b9f3bf,"At-Risk Customers",5,2,5,525,1.00,493,1
f598f55087d93f2fcd104cdeb565ddf3,"At-Risk Customers",5,2,5,525,1.00,493,1
f851ddfafd2e30ed3944f49411b0f551,"At-Risk Customers",5,2,5,525,1.00,493,1
f9597fc39b81c06da320d20e25f3a2c7,"At-Risk Customers",5,2,5,525,1.00,493,1
fa30145b07cad8e972bea351a65216f4,"At-Risk Customers",5,2,5,525,1.00,493,1
b5b4a3b4816d929131b326e43438e045,"At-Risk Customers",5,2,5,525,1.00,493,1
95615be38b35679e3a4a2b3d6e33912d,"At-Risk Customers",5,2,5,525,1.00,493,1
96c42b365616dfda79efe9552891c780,"At-Risk Customers",5,2,5,525,1.00,493,1
af95ce622c3683fc82b4b4de9783fc51,"At-Risk Customers",5,2,5,525,1.00,493,1
b0cd6a169aaf7502ca3783e5e7527921,"At-Risk Customers",5,2,5,525,1.00,493,1
9bd3a0d5aee992c5692a2a912a50d2fb,"At-Risk Customers",5,2,5,525,1.00,493,1
a2b769288a2aaa41e38702fcbf9205bd,"At-Risk Customers",5,2,5,525,1.00,493,1
829187961fd84c5dba349a0178ff7a07,"At-Risk Customers",5,2,5,525,1.00,493,1
84d81d873c6b113606e9c984c4d24f9f,"At-Risk Customers",5,2,5,525,1.00,493,1
5d7ece4f7e312b7f234c125ba99d0d46,"At-Risk Customers",5,2,5,525,1.00,493,1
5f6cd4d25690c282381dd90114f6ba98,"At-Risk Customers",5,2,5,525,1.00,493,1
638b3aff46974791ab154d575190c706,"At-Risk Customers",5,2,5,525,1.00,493,1
6491a32be986a64b3a1d994f51f79e5b,"At-Risk Customers",5,2,5,525,1.00,493,1
719a735ece4d49f8f918d1fdd319cb2f,"At-Risk Customers",5,2,5,525,1.00,493,1
6681ad9a826614b39ecc67e175aa2575,"At-Risk Customers",5,2,5,525,1.00,494,1
6898b2273c4c2e9f697bb597c7df0837,"At-Risk Customers",5,2,5,525,1.00,494,1
68b7335976732cd3d0bf1417eebf8b6d,"At-Risk Customers",5,2,5,525,1.00,494,1
83ff4d3fae541d685ea8687e934c43ec,"At-Risk Customers",5,2,5,525,1.00,494,1
616a2ad9d3147707cec3d08f1d76ba2c,"At-Risk Customers",5,2,5,525,1.00,494,1
733574fd64b59b451830b043017790ec,"At-Risk Customers",5,2,5,525,1.00,494,1
899e8b1252236f5fac662bb92f8d05ea,"At-Risk Customers",5,2,5,525,1.00,494,1
07d559aeede7894ccb00905004c31be4,"At-Risk Customers",5,2,5,525,1.00,494,1
04e5a8efc73cc750a235284e801a2d28,"At-Risk Customers",5,2,5,525,1.00,494,1
1bf8b36d725e5d083cdf35b40bf69a36,"At-Risk Customers",5,2,5,525,1.00,494,1
1eb285dfda5f74ef3d8cb36f4aaddede,"At-Risk Customers",5,2,5,525,1.00,494,1
cf587ddafc6594d449e7c643883a7aab,"At-Risk Customers",5,2,5,525,1.00,494,1
ca45a33e409c8e998391608ba273bfb4,"At-Risk Customers",5,2,5,525,1.00,494,1
d952a28b3cefc24930d97d2ced2ea4e0,"At-Risk Customers",5,2,5,525,1.00,494,1
d9756d0bae52ab0e965b7167a9e48594,"At-Risk Customers",5,2,5,525,1.00,494,1
d99cf97b199a5b8cfb557442f32de75b,"At-Risk Customers",5,2,5,525,1.00,494,1
3e55d286eef9b4650f9d00204bed24bf,"At-Risk Customers",5,2,5,525,1.00,494,1
5277f4f4f336c75c826ec3958286dd13,"At-Risk Customers",5,2,5,525,1.00,494,1
5505925418f2c22004cf0f5bf1f734f2,"At-Risk Customers",5,2,5,525,1.00,494,1
2f3193d667a19fa0ded1efecc6a24a25,"At-Risk Customers",5,2,5,525,1.00,494,1
4ccfac5a7a9bbff89211f40e5085d003,"At-Risk Customers",5,2,5,525,1.00,494,1
451dc9294aabd860bb894e08902f5469,"At-Risk Customers",5,2,5,525,1.00,494,1
a42ffc28669de348758b75a923d1f6d1,"At-Risk Customers",5,2,5,525,1.00,494,1
a963d9fa0caa15d435d12b3ae907b1de,"At-Risk Customers",5,2,5,525,1.00,494,1
9d10bac79cbfafe359de7dfa9f5a1e47,"At-Risk Customers",5,2,5,525,1.00,494,1
9f2c8934978dfccb30125e17c77c2a08,"At-Risk Customers",5,2,5,525,1.00,494,1
93b4c8bdafa9877757c77b519415d274,"At-Risk Customers",5,2,5,525,1.00,494,1
96070e4ed2e1b29611b06c697340c839,"At-Risk Customers",5,2,5,525,1.00,494,1
af4a4064051073083caa2b1d8e2e6ced,"At-Risk Customers",5,2,5,525,1.00,494,1
b2495c024ce0fcaaeb63cdbf58c25316,"At-Risk Customers",5,2,5,525,1.00,494,1
f6b78427cc4aa2ed63f9640e6a9a384b,"At-Risk Customers",5,2,5,525,1.00,494,1
f9fd88cbf7517eaaa81dfd3250d36014,"At-Risk Customers",5,2,5,525,1.00,494,1
eb1f4848156c397ff6d7da148a5af228,"At-Risk Customers",5,2,5,525,1.00,494,1
f59c257b4e1c07eaba8ac8b150f6a62b,"At-Risk Customers",5,2,5,525,1.00,495,1
e9ab8fd8ea96c85be2714c7f573fb7cd,"At-Risk Customers",5,2,5,525,1.00,495,1
eadf7a25dc898684bcc3b31f93d07db8,"At-Risk Customers",5,2,5,525,1.00,495,1
ec1a95e501ad513a4081f463e5f1a10b,"At-Risk Customers",5,2,5,525,1.00,495,1
f8c078728b779487cd347dc770cc00ae,"At-Risk Customers",5,2,5,525,1.00,495,1
ffbb866d7c0d272f9fe12de1b9ee9173,"At-Risk Customers",5,2,5,525,1.00,495,1
d7f8e86b4432d80cb7133994497a0999,"At-Risk Customers",5,2,5,525,1.00,495,1
d11dea88ee53a4f71c18b40b3d659135,"At-Risk Customers",5,2,5,525,1.00,495,1
d32cba0e07a87fa47d988ec46ee4c4ea,"At-Risk Customers",5,2,5,525,1.00,495,1
bb64830e1c89bffc295f3aaed115cdd6,"At-Risk Customers",5,2,5,525,1.00,495,1
c5b4ca98504fdf208ebf29bcf20dcbad,"At-Risk Customers",5,2,5,525,1.00,495,1
c76b9b7efd2e02d6c8627bf5ad450622,"At-Risk Customers",5,2,5,525,1.00,495,1
dbdc4135f75da0b24b1c7d11ed424de0,"At-Risk Customers",5,2,5,525,1.00,495,1
e064aa317474b746b695d84fb68e5ea3,"At-Risk Customers",5,2,5,525,1.00,495,1
e5b9ad454568dad2bd1e128968af4374,"At-Risk Customers",5,2,5,525,1.00,495,1
e687e4462ff939a01153e9b436b4c0b7,"At-Risk Customers",5,2,5,525,1.00,495,1
783c5eb3d74ef5ffd44cb350a1c75a8c,"At-Risk Customers",5,2,5,525,1.00,495,1
7d1149b5fd07faf73b151724324cc000,"At-Risk Customers",5,2,5,525,1.00,495,1
7f83faa7e0d4c4d40da81805e4565a74,"At-Risk Customers",5,2,5,525,1.00,495,1
7fc1f38f97f8a491418a237060de8df0,"At-Risk Customers",5,2,5,525,1.00,495,1
6aacf022d2d4ad0d2324cca846808cdb,"At-Risk Customers",5,2,5,525,1.00,495,1
66fef063fe437a2e4f53df12ad8634bb,"At-Risk Customers",5,2,5,525,1.00,495,1
8746cb518044ba60d9ab698522a04405,"At-Risk Customers",5,2,5,525,1.00,495,1
8a45c522ca8883aa0ef5c24dd8a2a6d0,"At-Risk Customers",5,2,5,525,1.00,495,1
8b3516a013ba3625ea393182970589aa,"At-Risk Customers",5,2,5,525,1.00,495,1
61a1c397116fdd7f8e11038401e5872b,"At-Risk Customers",5,2,5,525,1.00,495,1
61e3a33fd8f6bee5dd1291a2951c8760,"At-Risk Customers",5,2,5,525,1.00,495,1
7424e86c21cb1b270c0676a2c51bc136,"At-Risk Customers",5,2,5,525,1.00,495,1
74f7a6dc5790b5f985170bb3344e7101,"At-Risk Customers",5,2,5,525,1.00,495,1
1b105048a36cf31dbbac4a2eda6ed1fa,"At-Risk Customers",5,2,5,525,1.00,495,1
1ceef9dd9c5a59216a967a8c54bb4bbc,"At-Risk Customers",5,2,5,525,1.00,495,1
2bc046cc2566b168abea7da506a657c2,"At-Risk Customers",5,2,5,525,1.00,495,1
115e8f527981a9bca3f44f2f3213b947,"At-Risk Customers",5,2,5,525,1.00,495,1
0158b70c1d28da409abddfcaa5f0801a,"At-Risk Customers",5,2,5,525,1.00,495,1
03a31fb0bb19aa17e33049b1961e2aef,"At-Risk Customers",5,2,5,525,1.00,495,1
1624d1ba2b7d696d0a532aa17f110747,"At-Risk Customers",5,2,5,525,1.00,495,1
16e05efcf67a32b7c2d15d63c6893f53,"At-Risk Customers",5,2,5,525,1.00,495,1
18d1c8b8b4fd7ace56db7dbb537c0ea2,"At-Risk Customers",5,2,5,525,1.00,495,1
8e82d4d69d82cf596fb0c1f8f032b9a6,"At-Risk Customers",5,2,5,525,1.00,495,1
a09cbb7e4a26757aa3df0191bf48b0ae,"At-Risk Customers",5,2,5,525,1.00,495,1
a3c0388de94b46a488eaeeb545d6dfd4,"At-Risk Customers",5,2,5,525,1.00,495,1
9749628809ac25a989c65fd65ba546b3,"At-Risk Customers",5,2,5,525,1.00,495,1
9b63dad3d78b17032fe82c25b368be51,"At-Risk Customers",5,2,5,525,1.00,495,1
9c209a3050ac652d2296e84a1e58bbb3,"At-Risk Customers",5,2,5,525,1.00,495,1
42f222e3df147ae8e80fe87add2d9c6c,"At-Risk Customers",5,2,5,525,1.00,495,1
48dd0ad9052ca9a7071dd43f9cc8b27e,"At-Risk Customers",5,2,5,525,1.00,495,1
3dd6df883418b89bfb7c9f658f221a25,"At-Risk Customers",5,2,5,525,1.00,495,1
5c94dfc9ac107651749491c1d83a947a,"At-Risk Customers",5,2,5,525,1.00,495,1
4d49ed305390ff5ecd6ead3bfbdbd6b2,"At-Risk Customers",5,2,5,525,1.00,495,1
55c0780366960c4a7f6e9809ca8724ec,"At-Risk Customers",5,2,5,525,1.00,495,1
2f04d9a4a0cb06e7564253c0b8b16299,"At-Risk Customers",5,2,5,525,1.00,495,1
32668a1135a7b7cb6a8462661979fdd0,"At-Risk Customers",5,2,5,525,1.00,495,1
30125b288c8308a0ccc3359784fb50a4,"At-Risk Customers",5,2,5,525,1.00,496,1
30a8cca357635beaeb2409eb769c228b,"At-Risk Customers",5,2,5,525,1.00,496,1
317bb13e4104830907472bf16c69d2cd,"At-Risk Customers",5,2,5,525,1.00,496,1
32bd7fa6d305e3c9a073ec9f2c5a49ad,"At-Risk Customers",5,2,5,525,1.00,496,1
343206fa70e1b17d9fee5608855d9628,"At-Risk Customers",5,2,5,525,1.00,496,1
576047999633e4d581fde3be6a913355,"At-Risk Customers",5,2,5,525,1.00,496,1
44813bd308268f1a43d9be43d47f7444,"At-Risk Customers",5,2,5,525,1.00,496,1
44df09ec29e6f3cd6820e574f32fc151,"At-Risk Customers",5,2,5,525,1.00,496,1
453cd758afff18e40754e677fda9fa59,"At-Risk Customers",5,2,5,525,1.00,496,1
45bf3782c2b705afcacef32d217e2908,"At-Risk Customers",5,2,5,525,1.00,496,1
3dc5aac2bd6aa40693a55c0ddd5c6b72,"At-Risk Customers",5,2,5,525,1.00,496,1
3e75b24d0c39407cff09d8a910526850,"At-Risk Customers",5,2,5,525,1.00,496,1
413ce1f9ef6d348584397f99571faccc,"At-Risk Customers",5,2,5,525,1.00,496,1
428500ebef8dbc008de191d598942b47,"At-Risk Customers",5,2,5,525,1.00,496,1
5353fecd3b6270bcef1daae093bb6e33,"At-Risk Customers",5,2,5,525,1.00,496,1
359529c96224e12f1b74d573e332398d,"At-Risk Customers",5,2,5,525,1.00,496,1
4bf09edbc9088f7b1767c07a710736d2,"At-Risk Customers",5,2,5,525,1.00,496,1
4e9ebef71e3a408b7c191082f7ff4dab,"At-Risk Customers",5,2,5,525,1.00,496,1
4f56cfa326497f52858ccb5b95f3e66c,"At-Risk Customers",5,2,5,525,1.00,496,1
71e55846b128ffcbd7c16b2e5c8b2218,"At-Risk Customers",5,2,5,525,1.00,496,1
7494ae28f5f873f764c2b09fca672b66,"At-Risk Customers",5,2,5,525,1.00,496,1
7624088c15ca1bb59fb907603650066e,"At-Risk Customers",5,2,5,525,1.00,496,1
77109035aef26917b4c23dc142a55bde,"At-Risk Customers",5,2,5,525,1.00,496,1
70b1d1315126a55fc0a512e2dd2e2839,"At-Risk Customers",5,2,5,525,1.00,496,1
80d031e530823c89fb5538142b66d36a,"At-Risk Customers",5,2,5,525,1.00,496,1
5dac8a6c162461827a75f470090ac4ac,"At-Risk Customers",5,2,5,525,1.00,496,1
60a8028f57ccc179fce9ad57b5dc9ab3,"At-Risk Customers",5,2,5,525,1.00,496,1
65f4479c0ea64d2d077e03324d0063b6,"At-Risk Customers",5,2,5,525,1.00,496,1
ea990a6d66d233e174ce328f27e592d4,"At-Risk Customers",5,2,5,525,1.00,496,1
