customer_unique_id,recency_days,frequency,monetary,r_score,f_score,m_score,rfm_code
2c3a02b9098fd98785f390c9cdf3fb58,7,1,6.00,1,1,1,111
1e2f93afcd80b9c58f52e25b1a03abb0,78,1,6.00,1,1,1,111
1a9725a6faddf68070a71a25bf695a39,78,1,6.00,1,1,1,111
2b1ea08d01fab9e50f2b989e2d910707,80,1,6.00,1,1,1,111
13071413b2d7b730db1cd98a4611f2b2,69,1,6.00,1,1,1,111
0d312c82ca29ab2d5d5e29f30f5168ee,69,1,6.00,1,1,1,111
c6f473df3a3442b2c28184fd9b91345e,69,1,6.00,1,1,1,111
3a7e31f18c7b6d5c707d68cc3acf4e6e,69,1,6.00,1,1,1,111
3be4334db5ff06c6940d580f36424fab,69,1,6.00,1,1,1,111
5c1f61144f3fbb984bcaa5081d4ed587,69,1,6.00,1,1,1,111
a99e3f897f5244cc9e9491a608daf32a,69,1,6.00,1,1,1,111
fe86ce129cfeddc53998ddc884d92a46,69,1,6.00,1,1,1,111
c06ae85c947a981b8d1af99b8e0d3f47,70,1,6.00,1,1,1,111
22eecffbc2e4e56747eb329d96051962,70,1,6.00,1,1,1,111
059063072de58e5a847e76c4593d5629,70,1,6.00,1,1,1,111
9c01b2b200a873ee3d7bf6f8e04a45bf,70,1,6.00,1,1,1,111
9e5dba14616edd353e3e344705daebbc,70,1,6.00,1,1,1,111
a941c257a51188577ec66ddbeee21403,70,1,6.00,1,1,1,111
977d8fa938090d14a398c9dc83bad338,70,1,6.00,1,1,1,111
5a3a12ce266dc037a4d6689a9d3af32a,71,1,6.00,1,1,1,111
5c350dd129b03161dfb674d4485f1bfb,71,1,6.00,1,1,1,111
f29f2553228477390f58da04a5c3cb8a,71,1,6.00,1,1,1,111
c332c15f8b177aeeb7b439f4879d50fb,71,1,6.00,1,1,1,111
c0cb8ce9015d957b7b1fb37f8c439e5c,71,1,6.00,1,1,1,111
d4d231d65ee84a50e0142df13dd920fb,71,1,6.00,1,1,1,111
9c6a2c33b3baba19503393dd4a47648f,71,1,6.00,1,1,1,111
a0cc96769a941738e86ac88a9b06edfd,71,1,6.00,1,1,1,111
b3c720e51f24e70b2d260f4cb108d20e,71,1,6.00,1,1,1,111
2c9844d357ffb675fe4c3d29473f2782,71,1,6.00,1,1,1,111
02e8a66528e84b3ca6150d9b1e03a26f,71,1,6.00,1,1,1,111
5e8daf8c56e7ea57b7b508ea39d345c6,72,1,6.00,1,1,1,111
a6d4a66c1e6a8aabd6002eddeca18c26,72,1,6.00,1,1,1,111
c9d749b8bec5051db8a1d50a7a9f261e,72,1,6.00,1,1,1,111
c318a0566b2a3b77d1f05bac5e8b4bea,72,1,6.00,1,1,1,111
df4a473fe7397ce0ee7d1eab32169540,72,1,6.00,1,1,1,111
fc0334b0e1e56824d1886ffc4b7d2f36,19,1,6.00,1,1,1,111
f8b34f85667240ee963019be835a54c3,19,1,6.00,1,1,1,111
eed7a47de7c4c7e68df016a38cf6aa53,19,1,6.00,1,1,1,111
9414b67cf7f338e04d81f867351fd11c,19,1,6.00,1,1,1,111
b0bd994fd9d1c590949928d2f319587f,19,1,6.00,1,1,1,111
c802e3b895363f40d8e59d220b03258c,19,1,6.00,1,1,1,111
bff2db7f78f28bc782a4eaf32b8d00e3,19,1,6.00,1,1,1,111
e1e9a1bcdba4b679475592e4418f1347,19,1,6.00,1,1,1,111
09f851560b90342e505b5a3404d5e239,19,1,6.00,1,1,1,111
1ecd872d7c87a92bccd42e450cc58031,19,1,6.00,1,1,1,111
7728b30e6e69efce169e6ab19f341c66,19,1,6.00,1,1,1,111
84e980ddc764302628d9be7734c5ced7,18,1,6.00,1,1,1,111
708b2e86a9b9d4c44e15c5313e142582,18,1,6.00,1,1,1,111
fc9fb824c68f21fd0871490ab14a52b6,18,1,6.00,1,1,1,111
e9e0edbf8aa28c72737fac59044014e3,18,1,6.00,1,1,1,111
072a543c663f0b54b41af8b074162d62,18,1,6.00,1,1,1,111
e3dc9a16e9ff319f01e8be00a9db6c38,73,1,6.00,1,1,1,111
3945fec78e20624b0ca8a69b3f64f436,73,1,6.00,1,1,1,111
b7df71fafa3490ff60491207136d9b79,12,1,6.00,1,1,1,111
001deb796b28a3a128d6113857569aa4,73,1,6.00,1,1,1,111
7a2422adc58649768dfd94f72d111e7d,73,1,6.00,1,1,1,111
6143af65fa3b3ba78098b7117ef00d23,74,1,6.00,1,1,1,111
5a301da3a0c50579da166564ac781176,18,1,6.00,1,1,1,111
c03dd574c7ba647edd64e7ee79d1dc7d,18,1,6.00,1,1,1,111
ddabf4fe6a9245c49adec21cb7540101,17,1,6.00,1,1,1,111
dd32d91b3e390767e7be4cd982cd9f56,17,1,6.00,1,1,1,111
d4ad0dc6e79fc81e70b2f86a746c9b04,17,1,6.00,1,1,1,111
89c625a042f6af93c5f0e22573255a01,74,1,6.00,1,1,1,111
7c23003f6d2ea71546bfa83ef23c63ab,74,1,6.00,1,1,1,111
803095e5d7c0d6fb29faadfbe65b8e53,74,1,6.00,1,1,1,111
917f89acc35bd14a9431b158236799a8,17,1,6.00,1,1,1,111
a0ea5021165f1f272972fcca92c8d362,17,1,6.00,1,1,1,111
5f4b804b2fb21bc0a8b25b01b7efa59c,17,1,6.00,1,1,1,111
6ceba80b09219eea72938cca246b5339,17,1,6.00,1,1,1,111
6ae1ae4714e95b8f8f910a3b690b37f9,17,1,6.00,1,1,1,111
180ce6c4e74b5e16c027958bf2241881,17,1,6.00,1,1,1,111
14f7c220b4e0b529cb23021b2fb9284e,16,1,6.00,1,1,1,111
aaa0fa0d6f239f72e8067326c6a134fa,16,1,6.00,1,1,1,111
7f5f43a9394964ac51bc5d1e0204ead4,16,1,6.00,1,1,1,111
7dcf330aed7f8066a6dfe18dd1597bfd,16,1,6.00,1,1,1,111
415e7620220b7c3846baf46db27e51c3,16,1,6.00,1,1,1,111
36c3fc185229a8837a1302f4bc8f4b2b,15,1,6.00,1,1,1,111
40418d42f6fe097b451c29318f01e357,15,1,6.00,1,1,1,111
2a28e0b997ae772398ba763df638fc66,15,1,6.00,1,1,1,111
6e637d6cb653d1438d197ada844ed780,15,1,6.00,1,1,1,111
63596e42d64da2ef4b6b36786c0ffa55,15,1,6.00,1,1,1,111
6a4ed801b3dc07f27715cb3075d5ace3,15,1,6.00,1,1,1,111
e7f5d606557690f1afa6e202a4e5bfb6,15,1,6.00,1,1,1,111
1b95ba90c62e9f11e97ce1304f96b958,74,1,6.00,1,1,1,111
07bbb36baa13f6585ecfdb75cc635528,74,1,6.00,1,1,1,111
f2b9c7bc1551f6b12ae7581d792da02e,15,1,6.00,1,1,1,111
f9a26acb59201adc0031186ace6cdb18,14,1,6.00,1,1,1,111
ad2ca0de084cff1144d660d203d990cd,14,1,6.00,1,1,1,111
99a85972598ac28ae4f203676e133b31,14,1,6.00,1,1,1,111
1640e6be9241bec25253b78bcf8c89fa,74,1,6.00,1,1,1,111
4231d2ef71d2931cd73d0ef49ac64ed7,14,1,6.00,1,1,1,111
bf6ed8f5e35ee1636c7ae898e4d38a2f,14,1,6.00,1,1,1,111
d0b614ed8a43dca2f98a7c093723809d,14,1,6.00,1,1,1,111
e757dd9497298910a84a1919b8c35a8a,14,1,6.00,1,1,1,111
2c86215f20da4f0ebc1f31628afbaf45,14,1,6.00,1,1,1,111
11a39e3eb3968676aa98106a19642b30,14,1,6.00,1,1,1,111
198fa73f9282fb46d9b5b5c25394b7e1,14,1,6.00,1,1,1,111
7c3de819c5c8202f72ba56ff8f51ae39,14,1,6.00,1,1,1,111
b9789a3e295d180e8547cab255c5f24c,13,1,6.00,1,1,1,111
925a3849acfb1c22ec3f732af028df33,13,1,6.00,1,1,1,111
18f3465c95a1314ad1536112aa513110,13,1,6.00,1,1,1,111
178abcae329614ef88c84a4f2d01b536,13,1,6.00,1,1,1,111
e86daf283cea342d45723ddd6b84a6cb,13,1,6.00,1,1,1,111
e803bc718f4ff3c615edf9d17e4719b0,13,1,6.00,1,1,1,111
c8ad2ee30a24eb2e3a76b865d5313485,12,1,6.00,1,1,1,111
d25e390b3920f2d6c8a0739b96ff4afe,12,1,6.00,1,1,1,111
011733687890faf081be6fde9e7cc7a0,74,1,6.00,1,1,1,111
780344d838da47df96160e0d99bfccdd,12,1,6.00,1,1,1,111
46d2e80a1ca0ee7a62db0ab302e8b4b7,12,1,6.00,1,1,1,111
fbedc79d4d8599f925bb6bd2aa8cc60f,12,1,6.00,1,1,1,111
18d80539b48782943ec71ac9ce327aaf,12,1,6.00,1,1,1,111
036f41292af402f38e6ed17bacd3e174,11,1,6.00,1,1,1,111
cd13689db46ae3b167ccb071ebbc0e86,11,1,6.00,1,1,1,111
f35e7babf3a5077c2c95b2f837d5498e,11,1,6.00,1,1,1,111
4d386f0c8f4ca6760283647577ac8c6a,10,1,6.00,1,1,1,111
354be39d3b37cfd58e73f53cfd0174da,10,1,6.00,1,1,1,111
001928b561575b2821c92254a2327d06,10,1,6.00,1,1,1,111
29196be5455e33f24dc8fcaa916f5a2b,10,1,6.00,1,1,1,111
df9c264a06689dd14d8bb9da773b56a9,10,1,6.00,1,1,1,111
d81bc4bbe85d4432bbd96d5241268903,9,1,6.00,1,1,1,111
d459c8dd9847c3a7cff9d3ff8724c25a,8,1,6.00,1,1,1,111
c6760273ff7b02b258153dec36a884ad,7,1,6.00,1,1,1,111
8cb552bb3d3254767f1e9078064ed7cf,7,1,6.00,1,1,1,111
7353be07ce9cac1da115dcc3a29c8794,7,1,6.00,1,1,1,111
f9902ec9ad685660e7876aa9da6fb79e,7,1,6.00,1,1,1,111
c7620313ad8f336ef1a86409c44858fb,74,1,6.00,1,1,1,111
b6bc6eaab9eb9a657eef5c57a601713f,6,1,6.00,1,1,1,111
3c47dfe68c3af2dbbf662331f698c3e2,83,1,6.00,1,1,1,111
e8efd904f5cac24b5419e787e410725e,83,1,6.00,1,1,1,111
e2dfca400ca2f5671121e7f6a6bcc27f,83,1,6.00,1,1,1,111
e1c85f77bb34db0755d61ea596e11ec1,83,1,6.00,1,1,1,111
c16c1fa88d7045320612b5c7481a0017,83,1,6.00,1,1,1,111
cffa3735e3c4d6cdd98e7a43b39cc31d,82,1,6.00,1,1,1,111
cebf6d20c8b89653b6b21d8cd42de112,82,1,6.00,1,1,1,111
d8752c6861f92232d6811bace3e1e96c,82,1,6.00,1,1,1,111
b31c9083df03daba33cf3cd7c32e8f53,82,1,6.00,1,1,1,111
842909a01087405cc84f9c41d519b3f4,82,1,6.00,1,1,1,111
7c75e010e637f4f32ac425dd7982a9d9,82,1,6.00,1,1,1,111
8af3bf05a1bed6b602640e3af01305c9,82,1,6.00,1,1,1,111
67290cb3c52701d36b0864decde52e26,82,1,6.00,1,1,1,111
76e450ad0dd910adc304127c01dd8ab4,82,1,6.00,1,1,1,111
75e9ca5fea78afa5f2fb324d58593d64,82,1,6.00,1,1,1,111
4df2fb3faf5f1af030298a009f92b56a,82,1,6.00,1,1,1,111
17cbedc24919c57eab7701e9d4136f16,82,1,6.00,1,1,1,111
128963de0688f0824e10f06012bd45f1,82,1,6.00,1,1,1,111
062238d27c69d03c3cf38b199d6a17a4,81,1,6.00,1,1,1,111
26435e2cea7507ff59be5351235daa2d,81,1,6.00,1,1,1,111
1f508e60fbbe74dbec28e4013599d0ff,81,1,6.00,1,1,1,111
1d12191621c02b528b1fac8d221e5bc3,81,1,6.00,1,1,1,111
a1b1b1ff65d49b3c417da96e181b11b6,81,1,6.00,1,1,1,111
c4aac8360e57eb2ad666d53281acf3e4,81,1,6.00,1,1,1,111
cb8662672b8a33562c7508a7ef1c1fb7,81,1,6.00,1,1,1,111
ee3085a51c5d83d1c6c9b801ffaa9cbd,81,1,6.00,1,1,1,111
6ec6389f7995e967419e6932ce93649b,81,1,6.00,1,1,1,111
78c82335a1be65b1bcc84d28cd2a0d73,81,1,6.00,1,1,1,111
580cb51ef32f77efc212a90937e83ce3,81,1,6.00,1,1,1,111
578619192f388708eeb68f604bf43e4c,81,1,6.00,1,1,1,111
41f6e1b035458d4e908ad2afdb7006cd,81,1,6.00,1,1,1,111
45d1c56383e4e977087798ada78ac371,80,1,6.00,1,1,1,111
929cca0da005b90ff84064609a25b805,80,1,6.00,1,1,1,111
ba024083a600977ca295facae24a3896,80,1,6.00,1,1,1,111
b9b1a052999a70e11ea371670af35de0,80,1,6.00,1,1,1,111
b7c108aa583a020c6cf862954910fe4b,80,1,6.00,1,1,1,111
b5294575700727d9702ed9c3edebca45,80,1,6.00,1,1,1,111
0b1ef8f1c964c96702a47c381c61f84f,80,1,6.00,1,1,1,111
9bef825c531fc3631584df912afbb0a0,78,1,6.00,1,1,1,111
9f77a153eb2afae731c6e94762dd9c74,78,1,6.00,1,1,1,111
a3790c497b0ff156ac657a9521b86226,78,1,6.00,1,1,1,111
6eb8a2a89a8603f8c7935a870d707b60,79,1,6.00,1,1,1,111
5d88bd88c9579a989ddc851c82b0e5bd,79,1,6.00,1,1,1,111
66b3abdcd16946dbdc4a946bb49b9dce,79,1,6.00,1,1,1,111
2c3b4164d355435c686926ea0b391ce8,79,1,6.00,1,1,1,111
1c9335489ef62337129fd9f5023e7c32,79,1,6.00,1,1,1,111
0fc75386564a02fc4c0f37f0fb901aa6,79,1,6.00,1,1,1,111
d41f37ab92ba0000abca9418e1974179,79,1,6.00,1,1,1,111
acaf9c8dbadcef1c6ce123806c9e6c34,79,1,6.00,1,1,1,111
a2f717aa61bb01e688d547976d339428,79,1,6.00,1,1,1,111
b2b8c30ebaecd258b046a58574474c0c,79,1,6.00,1,1,1,111
b2f959c0170184abb7c5c43dc15d2c8a,79,1,6.00,1,1,1,111
ed714d066678c911cf14b9319ae55a02,79,1,6.00,1,1,1,111
f037ce08051ed4742e3a8c8c58193f6c,79,1,6.00,1,1,1,111
c9fba04ea0c3646531ffaec5b2d5cc68,80,1,6.00,1,1,1,111
8b1371508a4fe08f6f680705db002f01,80,1,6.00,1,1,1,111
80e968c229f2d73ddd2198bfa050af17,80,1,6.00,1,1,1,111
62564bb035479125e2961f465565adfd,80,1,6.00,1,1,1,111
3d8f63e51c1f45ef00bdc81d965b6f37,74,1,6.00,1,1,1,111
3f4a36b6c601a4ec393742f22a372b07,74,1,6.00,1,1,1,111
d5ea50c98aa40018a98b94aa503c815a,75,1,6.00,1,1,1,111
c5a87762eee414a837994ba0eb447041,75,1,6.00,1,1,1,111
67f7d267931d6b466c95818318da0cb5,75,1,6.00,1,1,1,111
69084434a5f84031844ea9437289dd19,75,1,6.00,1,1,1,111
7bcf1cc174419046b5c554e770a7e2a7,75,1,6.00,1,1,1,111
82aa943f94e0f50ac5415b1a2cc7b354,75,1,6.00,1,1,1,111
af7818456efda41e75497ab9b240bff4,75,1,6.00,1,1,1,111
9b317470f896778b506d35f71b84a528,75,1,6.00,1,1,1,111
37ae7c58b4be022ce76874059d56d998,76,1,6.00,1,1,1,111
696bcbb6efac684825aa192edaf8126e,76,1,6.00,1,1,1,111
c1c431509360faa8a6344ddc22650d2e,76,1,6.00,1,1,1,111
12869eae016893325456717ed2b57427,76,1,6.00,1,1,1,111
2d8ee44f2e52eab6d4486830a4e6a60e,76,1,6.00,1,1,1,111
09e0892757b9236f00bdaff2b378253b,77,1,6.00,1,1,1,111
f7e21dc793f9ec893a73e8f6fa3b417c,77,1,6.00,1,1,1,111
3d9eefabcc18173795e8cdb0b5644386,77,1,6.00,1,1,1,111
7611c1c57e281b24b0e4efb7b4962ac9,77,1,6.00,1,1,1,111
823e768b373b1acb9edf618e67bb0145,77,1,6.00,1,1,1,111
62478e432992b8756cad2d8b6fffb06e,77,1,6.00,1,1,1,111
68894ba12663385ac3eff14899f54def,77,1,6.00,1,1,1,111
aec192ba767b529eae7c4e8dcd4a1d96,77,1,6.00,1,1,1,111
e2c30420545a29c61584d6006811c1b0,77,1,6.00,1,1,1,111
c4a8d68b42635b6fc8539a0b7ba38ede,77,1,6.00,1,1,1,111
c4b1e5c06add0388a2d181248f4c3a3e,77,1,6.00,1,1,1,111
c2fd0cfe467f2a1dc7a1854e1924d232,78,1,6.00,1,1,1,111
19c536531db4a7685fae8423edfc72c2,78,1,6.00,1,1,1,111
baa8144c90cc484cda27858b86a32f99,71,2,6.00,1,1,1,111
bdb40fdb1df62064c8ee38b845459e77,61,2,6.00,1,1,1,111
86cbe11fd60a1037c99ac650997ff80a,23,1,6.00,1,1,1,111
8d073068b7eda86142f1563b922c9727,23,1,6.00,1,1,1,111
b5f8487590dbf8c58d1abb635ff21d08,23,1,6.00,1,1,1,111
a389cb2cf90568bd23689f6d20c3bbc2,23,1,6.00,1,1,1,111
1c085622f3e08953ec41c54723d017c5,23,1,6.00,1,1,1,111
2eb024f5600d788ebc45caf7b962f243,23,1,6.00,1,1,1,111
c838fd26278f9cb8752f1a067d488dc7,23,1,6.00,1,1,1,111
d8182e33151364df08d8c6e28b51cbfe,22,1,6.00,1,1,1,111
e4fa7e3641d015919cf66a0919c1e7e6,22,1,6.00,1,1,1,111
c78e6e509645be560e867577f333bff8,22,1,6.00,1,1,1,111
9e275671202bef53a3e531057fd9c485,22,1,6.00,1,1,1,111
291d020953194db1b8578ff8d9959c62,92,2,6.00,1,1,1,111
ae899cddd0d9a9ae7f10099595241089,90,2,6.00,1,1,1,111
4e6b130c18a39ccc9a5a3cb062344ad7,63,1,6.00,1,1,1,111
1fb5645611bf27d5e69925e1d4f5b6cf,67,1,6.00,1,1,1,111
1f9c48f49104615ed8ccf11a0d2b6865,67,1,6.00,1,1,1,111
1cf20867955867347b802ab40dd74689,67,1,6.00,1,1,1,111
045b2197c52c574f3443d3c74dbdd6ab,66,1,6.00,1,1,1,111
12daf373729890fb70d6e10e89f3157f,66,1,6.00,1,1,1,111
ad6cb9c7441bed87f39a478a1830a0df,66,1,6.00,1,1,1,111
a98374944c391b683705a86444079d56,66,1,6.00,1,1,1,111
e33529eb32d5ff3684732d3de4a2d3cd,66,1,6.00,1,1,1,111
878d1683076172a5b7ffc7126ba99acd,90,2,6.00,1,1,1,111
f43a741f2b86fc593b013959d7b34083,84,2,6.00,1,1,1,111
a163d05eecb19576ff0157a8f55844f1,22,1,6.00,1,1,1,111
74da9bfeaa1c29dc1e5b3a07a4ec17a2,22,1,6.00,1,1,1,111
7dd2e8827e0bb9c6e63127eafc85d9e3,22,1,6.00,1,1,1,111
4199bfc0fc1a7bc4009e77babf61038b,22,1,6.00,1,1,1,111
531a1a612d4506e1752a39023655831c,22,1,6.00,1,1,1,111
50bb522b463517d5cdcb4ce2ac2fc610,22,1,6.00,1,1,1,111
f0cf6e4ed0e235e8fed8a6e2d209711b,22,1,6.00,1,1,1,111
fe0629db392c940ec6fd9935ae224071,22,1,6.00,1,1,1,111
0167f525469634cccbda49491f01324c,22,1,6.00,1,1,1,111
22aa818d91760f0e8ef6515d8b6af549,22,1,6.00,1,1,1,111
744765d6769a9910f401086aa32a1701,69,1,6.00,1,1,1,111
84c3b9f27b3658e76701ebf57851605a,68,1,6.00,1,1,1,111
669dd06846ae9e7d1634981bdb2f08c6,68,1,6.00,1,1,1,111
74cb21ed97707645fbb69231f30a55ba,68,1,6.00,1,1,1,111
99aa844e1dfbb94ee8ea9301de8cbe25,68,1,6.00,1,1,1,111
ad766430832b4c11e38df28f91eaeafa,68,1,6.00,1,1,1,111
f53d847d49d33538c9a0d17251ceb68a,68,1,6.00,1,1,1,111
3983d70881f360f71bbfb1950bdb65d4,68,1,6.00,1,1,1,111
397017a63f9c38e08a205d660a5d3019,68,1,6.00,1,1,1,111
532fdcdb06e4266608a798f54fd35d8c,68,1,6.00,1,1,1,111
cb8a48f552b6dfba01c3362d4eec7e79,68,1,6.00,1,1,1,111
d0b3390ea758fc3db8a00af6c26e5478,68,1,6.00,1,1,1,111
a136639d058fc587dedd283a287474cf,67,1,6.00,1,1,1,111
b2a10ac7df4d1c125611afeef752d1ae,67,1,6.00,1,1,1,111
4da2181b308c5af16e4c18483cea5b48,63,1,6.00,1,1,1,111
46e24d281c87ae678aec81915907dd78,63,1,6.00,1,1,1,111
45c327d8b3ca237bfa0e0f6e77de9fb7,63,1,6.00,1,1,1,111
e8075d0d19d526b4c51dde1ed84582eb,62,1,6.00,1,1,1,111
c1bafa3c38991f0773f366084b98bcd7,62,1,6.00,1,1,1,111
ba25a2f9e943b71837db565f2a3de188,62,1,6.00,1,1,1,111
7824587a052b69872336fa8ab9c7d96c,62,1,6.00,1,1,1,111
4fd113823bb24c496078c6f937487fa9,62,1,6.00,1,1,1,111
0b4ea0237786c5d1c034ebb2f27ccbd7,62,1,6.00,1,1,1,111
2643858438fea5b8d93a717648816662,61,1,6.00,1,1,1,111
25325d558a8e0d36fcd5e3b6a8b80eb6,61,1,6.00,1,1,1,111
0f113dd39658562f828e51410f67de15,61,1,6.00,1,1,1,111
c165394e5a00db758059fc4f6c6895bc,61,1,6.00,1,1,1,111
cd7cfb30414777d6586f1ccb79cc1cb5,61,1,6.00,1,1,1,111
cbfdc22c0c1294be63e5a4d62eb96193,61,1,6.00,1,1,1,111
d0b9a20f4efe329f146c1954fb3fb019,61,1,6.00,1,1,1,111
f3acfa3a10c4193bdf295af387d6db87,61,1,6.00,1,1,1,111
eb5eff354c6b7726ab464ec04c97b12a,61,1,6.00,1,1,1,111
61bf8e4656ece5791021786c756f1894,61,1,6.00,1,1,1,111
68667861acbf4ec0e980b6a3933d489c,61,1,6.00,1,1,1,111
5af81692bef1371aed2ef226c8836f9c,61,1,6.00,1,1,1,111
40bc0c5f4ce6024f045e62c269a8645f,60,1,6.00,1,1,1,111
40b9180b6b4c971a61c283bb11c4905f,60,1,6.00,1,1,1,111
3d435b8da024ed08d2e43ecefdf46a9f,60,1,6.00,1,1,1,111
a89f132caa2e53e649d4e59d269fa8bf,60,1,6.00,1,1,1,111
fa2a54ebc9df126df892f33cb604e79a,46,1,6.00,1,1,1,111
7e7c1cf8c1a7ae4149f5a2fc2b1b65b4,46,1,6.00,1,1,1,111
38617bf4355f96ed474cacae71db2873,45,1,6.00,1,1,1,111
50d067af4bbd9a299e40a68f6ab31e50,45,1,6.00,1,1,1,111
4b349b23d13779e2b43625e1b661615b,45,1,6.00,1,1,1,111
abf227dc917e1dd81b8149735d755b65,45,1,6.00,1,1,1,111
a448ff454d6c6dae678669f12178fdb4,45,1,6.00,1,1,1,111
b239347d4d27f75a5d272929368ba243,45,1,6.00,1,1,1,111
7b09482951912a5fb582aa19d353cfe3,45,1,6.00,1,1,1,111
91570bb635619aacfcc8a0d4e4c6ab8e,30,1,6.00,1,1,1,111
ab1b1335445f91862e930d735591527a,30,1,6.00,1,1,1,111
a81c4ffcb6346edf550157d5a0a003c4,30,1,6.00,1,1,1,111
a6acaebfee00f4c666666c82c7508180,30,1,6.00,1,1,1,111
b9f0263ed58ccbb9222d26b7c34e7b80,30,1,6.00,1,1,1,111
a0cd1f3e0a9259b6dd8ec0ed4f63a63e,30,1,6.00,1,1,1,111
c24418a742a0d8fdf59827fd30d5e01e,30,1,6.00,1,1,1,111
c8c34db5088b1fb2682aa1a2c11914de,30,1,6.00,1,1,1,111
ea982877f1cc7c385f965955a3ec65fe,29,1,6.00,1,1,1,111
4aee996e01e1a5c4c1e2eb3f7ace9063,29,1,6.00,1,1,1,111
cdbe9e6dda65875d53fa13065d5a4ee9,29,1,6.00,1,1,1,111
13e39727a16c31cb2f91569351b31d13,29,1,6.00,1,1,1,111
0f4054aa9ac17890e078d931362ae93a,29,1,6.00,1,1,1,111
681e78b2bb4e86af70cb3b45adbe122a,29,1,6.00,1,1,1,111
7551f2efd4c2254a09a1bbf8f6f85e2e,29,1,6.00,1,1,1,111
6d742fbb67a43981bf79c0f6a24cae38,28,1,6.00,1,1,1,111
6d51a2478f601d2b0382d163a5a01958,28,1,6.00,1,1,1,111
7776df56786edf5e0f5cdb708d07ad97,28,1,6.00,1,1,1,111
98ea40824c7fd232e76771e9786aaa76,28,1,6.00,1,1,1,111
fde02dd7be2a3183e1e6690ec9e952f8,28,1,6.00,1,1,1,111
0b75b025a4a23ff449139199715f8960,28,1,6.00,1,1,1,111
19e9c460e75ea7654140c90e06bc9ae8,28,1,6.00,1,1,1,111
3d88eb9dbdae62a25db397df10cec4ec,28,1,6.00,1,1,1,111
50c331e195b1b8f694e1a20c147b0539,28,1,6.00,1,1,1,111
baa502f80485bad26d5243c762e4d511,28,1,6.00,1,1,1,111
d3504143c68ade90385518dd26d7ac05,28,1,6.00,1,1,1,111
c283a677fa9937143f13fe6f58fd901d,28,1,6.00,1,1,1,111
ceb66cc17afe15e697db5f8ba47c7182,27,1,6.00,1,1,1,111
c7ffd67556b0ce043baed501d4899bb8,27,1,6.00,1,1,1,111
c596a5d0ac41a4a51eee68f1a0fe7ecc,27,1,6.00,1,1,1,111
b31aa93dac6498f90336874e4d17f3d6,27,1,6.00,1,1,1,111
9155d337b80f0c2b73519b61ee0b6437,27,1,6.00,1,1,1,111
a984dc73180e58d6b3520c7e32dd33c9,27,1,6.00,1,1,1,111
79dbe8f7d2cd77fc463cfb663ab1375c,27,1,6.00,1,1,1,111
5ff3b50583f44ecf55b7e7f704ca97bd,27,1,6.00,1,1,1,111
